subject,exercise,label_name,count
S01,2,code_34,307
S03,2,code_34,390
S06,2,code_34,387
S09,2,code_34,393
S12,2,code_34,392
S15,2,code_34,361
S18,2,code_34,390
S21,2,code_34,388
S24,2,code_34,391
S27,2,code_34,384
S30,2,code_34,362
S33,2,code_34,373
S37,2,code_34,385
S40,2,code_34,341
S01,2,code_35,187
S03,2,code_35,376
S06,2,code_35,218
S09,2,code_35,382
S12,2,code_35,391
S15,2,code_35,258
S18,2,code_35,391
S21,2,code_35,259
S24,2,code_35,359
S27,2,code_35,385
S30,2,code_35,257
S33,2,code_35,299
S37,2,code_35,380
S40,2,code_35,180
S01,2,code_36,227
S03,2,code_36,378
S06,2,code_36,295
S09,2,code_36,230
S12,2,code_36,391
S15,2,code_36,253
S18,2,code_36,380
S21,2,code_36,293
S24,2,code_36,357
S27,2,code_36,385
S30,2,code_36,245
S33,2,code_36,241
S37,2,code_36,385
S40,2,code_36,224
S01,2,code_37,217
S03,2,code_37,289
S06,2,code_37,240
S09,2,code_37,292
S12,2,code_37,358
S15,2,code_37,238
S18,2,code_37,378
S21,2,code_37,189
S24,2,code_37,335
S27,2,code_37,289
S30,2,code_37,243
S33,2,code_37,242
S37,2,code_37,241
S40,2,code_37,217
S01,2,code_38,212
S03,2,code_38,239
S06,2,code_38,237
S09,2,code_38,383
S12,2,code_38,340
S15,2,code_38,253
S18,2,code_38,374
S21,2,code_38,244
S24,2,code_38,395
S27,2,code_38,384
S30,2,code_38,220
S33,2,code_38,278
S37,2,code_38,386
S40,2,code_38,288
S01,2,code_39,230
S03,2,code_39,253
S06,2,code_39,240
S09,2,code_39,237
S12,2,code_39,176
S15,2,code_39,264
S18,2,code_39,276
S21,2,code_39,212
S24,2,code_39,277
S27,2,code_39,256
S30,2,code_39,260
S33,2,code_39,222
S37,2,code_39,261
S40,2,code_39,244
S01,2,code_40,293
S03,2,code_40,324
S06,2,code_40,283
S09,2,code_40,258
S12,2,code_40,271
S15,2,code_40,317
S18,2,code_40,322
S21,2,code_40,239
S24,2,code_40,378
S27,2,code_40,312
S30,2,code_40,232
S33,2,code_40,233
S37,2,code_40,242
S40,2,code_40,216
S01,1,code_7,290
S03,1,code_7,390
S06,1,code_7,380
S09,1,code_7,387
S12,1,code_7,386
S15,1,code_7,350
S18,1,code_7,389
S21,1,code_7,390
S24,1,code_7,357
S27,1,code_7,191
S30,1,code_7,385
S33,1,code_7,379
S37,1,code_7,346
S40,1,code_7,170
S01,1,code_8,142
S03,1,code_8,340
S06,1,code_8,386
S09,1,code_8,159
S12,1,code_8,388
S15,1,code_8,158
S18,1,code_8,343
S21,1,code_8,167
S24,1,code_8,388
S27,1,code_8,180
S30,1,code_8,297
S33,1,code_8,321
S37,1,code_8,259
S40,1,code_8,165
S01,1,code_9,199
S03,1,code_9,270
S06,1,code_9,350
S09,1,code_9,152
S12,1,code_9,283
S15,1,code_9,337
S18,1,code_9,389
S21,1,code_9,279
S24,1,code_9,246
S27,1,code_9,305
S30,1,code_9,336
S33,1,code_9,280
S37,1,code_9,167
S40,1,code_9,208
S01,1,hand_close,294
S03,1,hand_close,387
S06,1,hand_close,388
S09,1,hand_close,171
S12,1,hand_close,180
S15,1,hand_close,388
S18,1,hand_close,389
S21,1,hand_close,213
S24,1,hand_close,389
S27,1,hand_close,383
S30,1,hand_close,258
S33,1,hand_close,386
S37,1,hand_close,328
S40,1,hand_close,211
S01,1,hand_open,392
S03,1,hand_open,391
S06,1,hand_open,391
S09,1,hand_open,389
S12,1,hand_open,390
S15,1,hand_open,362
S18,1,hand_open,347
S21,1,hand_open,252
S24,1,hand_open,390
S27,1,hand_open,373
S30,1,hand_open,386
S33,1,hand_open,385
S37,1,hand_open,387
S40,1,hand_open,377
S01,1,rest,5329
S01,2,rest,7225
S03,1,rest,4691
S03,2,rest,4675
S06,1,rest,4151
S06,2,rest,7082
S09,1,rest,5308
S09,2,rest,5402
S12,1,rest,4140
S12,2,rest,4610
S15,1,rest,4853
S15,2,rest,6619
S18,1,rest,3943
S18,2,rest,4446
S21,1,rest,5014
S21,2,rest,6504
S24,1,rest,4333
S24,2,rest,4304
S27,1,rest,4839
S27,2,rest,5262
S30,1,rest,3549
S30,2,rest,6272
S33,1,rest,3901
S33,2,rest,6246
S37,1,rest,4546
S37,2,rest,5123
S40,1,rest,5706
S40,2,rest,7990
S01,1,wrist_extension,225
S03,1,wrist_extension,205
S06,1,wrist_extension,315
S09,1,wrist_extension,185
S12,1,wrist_extension,388
S15,1,wrist_extension,160
S18,1,wrist_extension,282
S21,1,wrist_extension,357
S24,1,wrist_extension,254
S27,1,wrist_extension,187
S30,1,wrist_extension,358
S33,1,wrist_extension,335
S37,1,wrist_extension,228
S40,1,wrist_extension,167
S01,1,wrist_flexion,256
S03,1,wrist_flexion,356
S06,1,wrist_flexion,179
S09,1,wrist_flexion,186
S12,1,wrist_flexion,151
S15,1,wrist_flexion,228
S18,1,wrist_flexion,392
S21,1,wrist_flexion,218
S24,1,wrist_flexion,229
S27,1,wrist_flexion,278
S30,1,wrist_flexion,383
S33,1,wrist_flexion,246
S37,1,wrist_flexion,275
S40,1,wrist_flexion,201
S01,1,wrist_pronation,199
S03,1,wrist_pronation,181
S06,1,wrist_pronation,197
S09,1,wrist_pronation,169
S12,1,wrist_pronation,389
S15,1,wrist_pronation,153
S18,1,wrist_pronation,332
S21,1,wrist_pronation,344
S24,1,wrist_pronation,244
S27,1,wrist_pronation,346
S30,1,wrist_pronation,383
S33,1,wrist_pronation,270
S37,1,wrist_pronation,284
S40,1,wrist_pronation,148
S01,1,wrist_supination,129
S03,1,wrist_supination,321
S06,1,wrist_supination,241
S09,1,wrist_supination,144
S12,1,wrist_supination,389
S15,1,wrist_supination,138
S18,1,wrist_supination,175
S21,1,wrist_supination,314
S24,1,wrist_supination,272
S27,1,wrist_supination,160
S30,1,wrist_supination,320
S33,1,wrist_supination,204
S37,1,wrist_supination,186
S40,1,wrist_supination,117
